AppointmentID,No-show
5678977,No
5739039,No
5749543,No
5536198,No
5733832,No
5584101,No
5760924,No
5634614,No
5649601,No
5722214,No
5565795,Yes
5684295,No
5690659,No
5672847,No
5748676,No
5590743,No
5575819,No
5694002,No
5637934,No
5770797,No
5786966,No
5700722,No
5705331,No
5695701,No
5683995,No
5703951,No
5720071,No
5764035,No
5766580,No
5748985,Yes
5664065,No
5663808,No
5671345,No
5671030,No
5666778,No
5630944,No
5653780,No
5680755,No
5767276,No
5732164,No
5642036,No
5786151,No
5642817,Yes
5652975,No
5789582,No
5786362,No
5749630,No
5480215,No
5705255,No
5637007,No
5493437,Yes
5783246,No
5760100,No
5551290,No
5587261,No
5644715,No
5761606,No
5660106,Yes
5692196,No
5585868,No
5767796,No
5655287,No
5671717,No
5619111,No
5626749,No
5719102,No
5769028,No
5714878,No
5724807,No
5675367,No
5699576,No
5655565,No
5715332,No
5589724,No
5608677,No
5705960,No
5633770,No
5550662,Yes
5671144,No
5476156,Yes
5733259,No
5705211,No
5785683,No
5711351,No
5765577,No
5717178,No
5762410,No
5730774,Yes
5672716,No
5688012,No
5711779,Yes
5692810,No
5674535,No
5641689,No
5720808,No
5575977,No
5768209,No
5588131,No
5644903,No
5659672,No
5743569,No
5627589,No
5776402,No
5789328,No
5713107,No
5641061,No
5652356,No
5733642,No
5576762,No
5630217,No
5638295,No
5768642,No
5760661,Yes
5614223,No
5403029,Yes
5714229,No
5684273,No
5577368,Yes
5653049,No
5560231,No
5711152,No
5673353,No
5729121,No
5744012,No
5655163,No
5774405,No
5665721,No
5625798,Yes
5677812,No
5565645,No
5479047,No
5691367,No
5630443,No
5659299,No
5710075,No
5729170,No
5656402,No
5597360,No
5778791,No
5676957,No
5693952,No
5605746,No
5680657,No
5692369,No
5741899,No
5499155,No
5700853,No
5679159,No
5781449,No
5651587,No
5762057,No
5620473,No
5684173,No
5551059,No
5678383,No
5711416,No
5634691,No
5749248,No
5543691,Yes
5628861,No
5669632,No
5677476,No
5634716,No
5636824,No
5539470,No
5732543,No
5782394,No
5715168,No
5659245,No
5684584,No
5773317,No
5643747,Yes
5666893,No
5683600,No
5561514,No
5705323,No
5670889,No
5737544,No
5670327,No
5669362,No
5650166,No
5779082,No
5707623,No
5557332,No
5676070,No
5707670,Yes
5729830,No
5642060,No
5748395,No
5647577,No
5687075,No
5605018,No
5569032,Yes
5759905,No
5615659,Yes
5777808,No
5589604,No
5692842,No
5685845,No
5675243,No
5701295,Yes
5706361,No
5628272,No
5678020,No
5646791,No
5602062,No
5644913,No
5757215,No
5495418,Yes
5698780,Yes
5755820,No
5665587,No
5645401,No
5647024,No
5783925,No
5633388,No
5630693,No
5751404,No
5627375,No
5650835,No
5637427,No
5593230,No
5616001,No
5650610,No
5750165,No
5729853,No
5665806,Yes
5714529,No
5638014,No
5624040,No
5745561,No
5731078,No
5641781,No
5685960,No
5693965,No
5597103,No
5768322,No
5638174,No
5736543,No
5588008,No
5577014,Yes
5731290,No
5638763,No
5605460,No
5618629,No
5671035,Yes
5542257,No
5694602,No
5557768,Yes
5738961,No
5710767,No
5693962,Yes
5699943,No
5579135,No
5645351,No
5747111,No
5684571,No
5706426,No
5660427,No
5645964,No
5693779,No
5704941,No
5526444,No
5688090,No
5541826,No
5688235,No
5691153,No
5761773,No
5735685,No
5614055,No
5652670,No
5742349,No
5648519,No
5545962,No
5728647,No
5703562,No
5720943,No
5751664,No
5746972,No
5638694,No
5646301,No
5720474,No
5414807,No
5693402,No
5642193,No
5652852,No
5727110,No
5599806,No
5719412,No
5723944,No
5658115,No
5649613,No
5661944,No
5651326,No
5772019,No
5695224,No
5768364,No
5732697,No
5595360,No
5733306,No
5706712,No
5652580,Yes
5761383,No
5643003,Yes
5614727,Yes
5683663,No
5731900,No
5667305,No
5645114,No
5674061,No
5574797,Yes
5744872,No
5659745,No
5780466,No
5593978,No
5622468,No
5769919,No
5787486,No
5656527,No
5658672,No
5647895,No
5762303,No
5639153,No
5644000,Yes
5528073,Yes
5750330,No
5636566,Yes
5758246,No
5736380,No
5703086,Yes
5733683,No
5573985,Yes
5627522,No
5711626,No
5694275,No
5618802,No
5671438,No
5605666,No
5660085,No
5673203,No
5675940,No
5687506,No
5739544,No
5599736,No
5701910,No
5688945,No
5643743,No
5644875,No
5488367,Yes
5706986,No
5689614,No
5769634,No
5756655,No
5618711,No
5652570,No
5737202,No
5659106,No
5702601,No
5642326,No
5756612,No
5672163,No
5575762,No
5666811,No
5707132,No
5784060,No
5579982,No
5679720,No
5639236,No
5592318,No
5674351,No
5534845,No
5659086,No
5612515,No
5601735,No
5681896,No
5658144,Yes
5677011,No
5556647,No
5711162,No
5675081,No
5514210,No
5686494,No
5692768,No
5676540,No
5615295,No
5772267,No
5671661,No
5734652,No
5651961,No
5626084,No
5651870,No
5777695,No
5719926,No
5634516,Yes
5617469,No
5596980,No
5626717,No
5684597,No
5700499,Yes
5639295,No
5606511,No
5675522,No
5603979,No
5741639,No
5629162,No
5763124,No
5706417,No
5742395,No
5717290,No
5679224,No
5665405,No
5690826,No
5657646,No
5766071,No
5408187,No
5644135,No
5683291,No
5737227,No
5627146,No
5668585,No
5745969,No
5715888,No
5690887,Yes
5661007,Yes
5536993,No
5715242,No
5729865,No
5619644,No
5783707,No
5721292,No
5690728,Yes
5679799,Yes
5751053,No
5761982,No
5679620,No
5631508,No
5682393,No
5771450,No
5651238,No
5713583,No
5643868,No
5669676,No
5760997,No
5692906,No
5693143,No
5728926,No
5696454,No
5708726,Yes
5696095,No
5777630,No
5755445,No
5673548,No
5724551,No
5788382,No
5672458,No
5688369,No
5716390,No
5639529,No
5632750,No
5551399,No
5659721,No
5765444,No
5746354,No
5617267,No
5634567,No
5653103,No
5660803,No
5636389,Yes
5747019,No
5470807,No
5662437,No
5425567,No
5660282,No
5671275,No
5704981,No
5639205,No
5781371,No
5707802,No
5675776,No
5662331,No
5666955,No
5646846,No
5676019,No
5630068,No
5780243,No
5726410,No
5666157,No
5665703,No
5657718,No
5681468,No
5746098,No
5745015,No
5739998,No
5735353,No
5769027,No
5630514,No
5650848,No
5702092,No
5764606,No
5666395,No
5724479,No
5752840,No
5682384,No
5656526,No
5703724,No
5654544,Yes
5761028,No
5751390,No
5753522,No
5606622,Yes
5672056,No
5737836,No
5720152,No
5418176,No
5656369,No
5716593,No
5651267,No
5782910,No
5657427,No
5665906,No
5711286,No
5782376,No
5642928,No
5736048,No
5640673,Yes
5691971,No
5528193,No
5564458,Yes
5743478,No
5744996,No
5631901,No
5741448,No
5768284,No
5695457,No
5687789,No
5703920,No
5639780,No
5773698,No
5766323,No
5726460,No
5674892,No
5631914,No
5638746,No
5732756,No
5638535,No
5588390,No
5656030,No
5687939,No
5642972,No
5711129,No
5552383,No
5730752,No
5629541,No
5747165,No
5600329,No
5436259,No
5695455,Yes
5660270,No
5636898,Yes
5597143,No
5628114,No
5717292,No
5573488,No
5620065,No
5705344,No
5708514,No
5725837,No
5648186,No
5677649,No
5654093,No
5613343,No
5646368,No
5698653,No
5723484,No
5659694,No
5552629,No
5571884,No
5726258,No
5593648,No
5680488,Yes
5587091,No
5732818,No
5760421,No
5661835,No
5684698,No
5675927,No
5735720,No
5692482,No
5670169,Yes
5690529,No
5673276,No
5771224,No
5734066,No
5667458,No
5631885,No
5708965,No
5687293,No
5600548,No
5620606,No
5692068,No
5771114,No
5659431,Yes
5641270,No
5677117,No
5778232,No
5566981,Yes
5667554,No
5728426,No
5616401,No
5661842,No
5695334,No
5764098,No
5642091,No
5725636,No
5665475,No
5673413,No
5656329,No
5688354,No
5742154,No
5580034,No
5639514,No
5780601,No
5650407,No
5634187,No
5681243,No
5668634,No
5698646,No
5764505,No
5711857,No
5739363,No
5586130,No
5705593,No
5667479,No
5707673,No
5546222,No
5733735,No
5711379,No
5539062,No
5766102,No
5698098,No
5656312,No
5306820,No
5675043,No
5599094,No
5685540,No
5771936,No
5713265,No
5604287,Yes
5617797,Yes
5616986,No
5673679,No
5731185,No
5671486,Yes
5719527,No
5654931,No
5684094,No
5765930,No
5693428,No
5737179,No
5411835,No
5647310,No
5667738,No
5596314,No
5743348,No
5729188,No
5771806,No
5716907,No
5409940,No
5695444,Yes
5703939,Yes
5719484,No
5665217,No
5637163,No
5735296,No
5748473,No
5679603,No
5700008,No
5662542,No
5781260,No
5590714,Yes
5692624,No
5654379,No
5768821,No
5767875,No
5606542,Yes
5646583,No
5646268,No
5773003,No
5713244,No
5567130,No
5772985,No
5713376,No
5655624,No
5694068,No
5702189,No
5570118,No
5693814,No
5736219,No
5751779,No
5638712,No
5758464,No
5640835,No
5677508,No
5643802,No
5659939,No
5649736,No
5717161,No
5688467,No
5645023,No
5686488,No
5723312,No
5736134,No
5656129,No
5658512,No
5671590,No
5648087,Yes
5599855,No
5745998,No
5714863,No
5641269,No
5709147,No
5666925,No
5768220,No
5673460,No
5693809,No
5760338,No
5633315,No
5662177,No
5722285,No
5663443,No
5784739,No
5682137,No
5700153,No
5642274,No
5759909,No
5632754,No
5520959,No
5677471,No
5691154,No
5601030,Yes
5690093,No
5597182,No
5578596,Yes
5691187,No
5741428,No
5760017,No
5691682,No
5704490,No
5767827,No
5761662,Yes
5722567,No
5750081,No
5759807,No
5653099,Yes
5681788,No
5630898,No
5632147,No
5719861,No
5642595,No
5657469,No
5756542,No
5620044,No
5784075,No
5741647,No
5596480,No
5671495,No
5660506,No
5735187,No
5461891,No
5670103,No
5693210,No
5635320,No
5789723,No
5580089,Yes
5644596,No
5741831,No
5695044,No
5769140,No
5624272,No
5662921,No
5698434,No
5668397,Yes
5658028,No
5606802,Yes
5752758,No
5654731,No
5699114,No
5642356,No
5652131,No
5665608,No
5680786,No
5760233,No
5742387,No
5736253,No
5751356,Yes
5751216,No
5554891,No
5636602,No
5585222,Yes
5649035,No
5665439,No
5623265,No
5638800,No
5680003,No
5680256,No
5630850,No
5675599,No
5708933,No
5696527,No
5676344,No
5721974,No
5642869,No
5674523,No
5716750,No
5528982,Yes
5740489,No
5758010,No
5685400,No
5620647,No
5609504,No
5733369,No
5666972,No
5604552,No
5776187,No
5688646,Yes
5588783,No
5629002,No
5713363,No
5457109,Yes
5680042,No
5707057,No
5604824,No
5582366,No
5674685,No
5585640,No
5712719,No
5711855,No
5722726,No
5617958,No
5578661,No
5652994,No
5617791,No
5777641,No
5671539,No
5712368,No
5692225,No
5751394,Yes
5671952,No
5771808,Yes
5718810,No
5671529,No
5686770,No
5510384,No
5700401,No
5771497,No
5747895,No
5593525,No
5648888,No
5605022,No
5769616,No
5648717,No
5659845,No
5646016,No
5649988,No
5670667,No
5658236,No
5658176,No
5655758,No
5565746,No
5681986,No
5689554,No
5773989,No
5549712,Yes
5690779,No
5594883,No
5678827,No
5699954,No
5754586,No
5501683,No
5707888,No
5519714,Yes
5730804,No
5235449,No
5685238,Yes
5782596,No
5784402,No
5758105,No
5650522,No
5720967,No
5550137,No
5620390,No
5647659,Yes
5711863,No
5773915,No
5781739,No
5650415,No
5602757,No
5572348,No
5704807,No
5590777,No
5623730,No
5664382,No
5680673,No
5755573,No
5723135,No
5715221,No
5630232,No
5743156,No
5728377,No
5743025,No
5739420,No
5703569,No
5678918,No
5690540,No
5655365,No
5591068,No
5766111,No
5658389,No
5621230,Yes
5756215,No
5691362,No
5711991,No
5739012,No
5615102,No
5738661,No
5689413,No
5774995,No
5683084,No
5609432,No
5638066,No
5640980,No
5725654,No
5617833,No
5645466,No
5674420,No
5712204,No
5765099,No
5652442,No
5753583,No
5697808,No
5683907,No
5343791,No
5693005,No
5655367,No
5728936,No
5702815,No
5671523,No
5699281,Yes
5769964,No
5698403,No
5648458,No
5653855,No
5563188,Yes
5620985,No
5615808,No
5735065,No
5704231,No
5654900,No
5701495,No
5716228,No
5570825,No
5487056,No
5639896,No
5588840,No
5698741,No
5708220,No
5606084,No
5684781,No
5698610,No
5752817,No
5722983,No
5529852,No
5709865,No
5643626,No
5706219,No
5743149,No
5752139,No
5643902,No
5746998,No
5745780,No
5768119,No
5758373,No
5617847,No
5607970,No
5694713,No
5597369,No
5633269,No
5671830,No
5666340,No
5641047,Yes
5674961,No
5702942,No
5720605,No
5677713,No
5731139,No
5709529,No
5665323,No
5632560,No
5414859,No
5716003,No
5655560,No
5620364,Yes
5678395,No
5639142,No
5664082,No
5654924,No
5663044,No
5546613,No
5766384,No
5754271,No
5697707,No
5698824,No
5702112,No
5672022,No
5717275,No
5599893,Yes
5596702,No
5691402,No
5755352,No
5693974,No
5712854,No
5677576,Yes
5421739,No
5634492,No
5615298,No
5717147,No
5747146,No
5701709,No
5675085,No
5669555,No
5674012,No
5618779,No
5613370,No
5764636,No
5709309,No
5697223,Yes
5612310,No
5755222,Yes
5651234,No
5648608,No
5693156,No
5622921,No
5712878,No
5628515,No
5655457,No
5672087,No
5678163,No
5609285,Yes
5728533,No
5770663,No
5778318,No
5679048,No
5739888,No
5616593,No
5750928,No
5597655,No
5691645,No
5682518,Yes
5730885,No
5735513,No
5639339,No
5705195,No
5635391,No
5656462,No
5755494,No
5703977,No
5646438,No
5669989,No
5644235,No
5658715,No
5557208,No
5777445,No
5683196,No
5566923,No
5664007,No
5759650,No
5604839,No
5617021,No
5689064,No
5709830,No
5694588,Yes
5675204,No
5706461,No
5524888,No
5671764,No
5698127,No
5648297,Yes
5661959,Yes
5667214,No
5626085,No
5738156,Yes
5713953,No
5464516,No
5684968,No
5736641,No
5672144,No
5590103,No
5747356,No
5731257,No
5765066,No
5621272,No
5631451,No
5598438,No
5716529,No
5712674,No
5573288,No
5751087,No
5614899,No
5701402,No
5760611,No
5788530,No
5625170,No
5702824,No
5759543,No
5557944,No
5616881,No
5765098,No
5680445,No
5692714,No
5703020,No
5705635,No
5753973,No
5605982,No
5631214,No
5644462,No
5602661,No
5665637,No
5716239,No
5662951,No
5697076,No
5763576,No
5706400,No
5644656,No
5652718,No
5735421,No
5541662,No
5785297,No
5682548,No
5705941,No
5742359,No
5679178,No
5703620,Yes
5651477,No
5649491,No
5734790,No
5726796,No
5638207,No
5681021,No
5660296,No
5577706,No
5726129,No
5729891,No
5662862,No
5666424,No
5620135,No
5724733,No
5743958,No
5711680,No
5662969,No
5677368,No
5704485,No
5541311,No
5775568,No
5701148,Yes
5608909,No
5612994,No
5696511,No
5694874,No
5709091,No
5677990,No
5699021,No
5597110,Yes
5690436,No
5715749,No
5646444,Yes
5617700,No
5643515,No
5548337,No
5608387,No
5718684,No
5747606,No
5700440,No
5706177,No
5775959,No
5716827,No
5643252,No
5541358,No
5777821,No
5618188,No
5743179,No
5780429,No
5705235,No
5611749,No
5699964,No
5669035,No
5540282,Yes
5779706,No
5786650,No
5702501,No
5688979,No
5629377,No
5681985,No
5748174,No
5659170,No
5606984,No
5710472,No
5587641,No
5771368,No
5755112,No
5631326,No
5597426,Yes
5768124,Yes
5707679,No
5629688,No
5673017,No
5527570,No
5676413,No
5627016,No
5741533,No
5542098,No
5670767,No
5550286,No
5598170,No
5707370,No
5723634,No
5717004,No
5787519,No
5646376,No
5713091,No
5662807,No
5604403,No
5672329,No
5758980,No
5773752,No
5719756,No
5730413,No
5657144,No
5690251,No
5722675,No
5774776,No
5751247,No
5596990,Yes
5779854,No
5552513,No
5733830,No
5479578,No
5662507,No
5599311,No
5726073,No
5633914,No
5578279,Yes
5661846,No
5786314,No
5785550,No
5706451,No
5650647,No
5656161,No
5677147,No
5707904,No
5763589,No
5670246,No
5783012,No
5695214,No
5760254,No
5619003,No
5694525,No
5676012,No
5615151,No
5770645,No
5742654,No
5643225,No
5731654,No
5604562,No
5653976,No
5676730,No
5664145,No
5764156,No
5689595,No
5633566,No
5775735,No
5542273,No
5507899,No
5741634,No
5613167,Yes
5134197,Yes
5640015,No
5687568,No
5641612,No
5708127,No
5710232,Yes
5748626,No
5730551,No
5751640,No
5680008,No
5686509,No
5727182,No
5675010,No
5637670,No
5655299,No
5708763,No
5558357,No
5624602,No
5653597,No
5685614,No
5731441,No
5780126,No
5718327,No
5736896,No
5507749,No
5783325,No
5715531,No
5697472,No
5725532,No
5787663,No
5673266,No
5756523,No
5140465,No
5738740,No
5601718,No
5555759,No
5648882,No
5699306,No
5685860,No
5666271,No
5689589,No
5651810,No
5519186,No
5771774,No
5489163,No
5739882,No
5708721,No
5620054,No
5640887,No
5666174,No
5594016,No
5664372,Yes
5683680,No
5698014,No
5667390,No
5753906,No
5719303,No
5683153,No
5640000,No
5655361,No
5731559,No
5632923,No
5679577,No
5697754,No
5596911,No
5655165,No
5686962,No
5660170,No
5663476,No
5645840,No
5763614,No
5473435,No
5625287,No
5698433,No
5669474,No
5436898,No
5637942,No
5667274,No
5652847,No
5597652,No
5650280,No
5733583,No
5785258,No
5771215,No
5651903,No
5666398,No
5766824,No
5750893,No
5536152,No
5682575,No
5693364,No
5663472,No
5759764,No
5722073,No
5773925,No
5702761,No
5607935,Yes
5580130,No
5631155,No
5653587,No
5664272,No
5611574,Yes
5686118,No
5653591,No
5557402,No
5714126,No
5706979,No
5641637,Yes
5757863,No
5622033,No
5736332,No
5695506,No
5752086,No
5739080,No
5782405,No
5663966,No
5754672,No
5670249,No
5740124,No
5647475,No
5748550,No
5631279,Yes
5619477,No
5706235,No
5708682,No
5645438,No
5678418,No
5656036,No
5772238,No
5602699,No
5624996,Yes
5712383,No
5671441,No
5709997,No
5641407,No
5698706,No
5693142,No
5714631,No
5616716,No
5662994,No
5617857,No
5663882,No
5603866,No
5763996,No
5739550,No
5717029,No
5759303,No
5742042,No
5711879,No
5748991,No
5682591,No
5774123,No
5451395,No
5629171,No
5662747,No
5732973,No
5590161,No
5601573,No
5762234,No
5582687,No
5758319,No
5735091,No
5669150,No
5674814,No
5630860,Yes
5667097,No
5777682,No
5650669,No
5722179,No
5692048,No
5669370,No
5686173,No
5735460,No
5702084,No
5670936,No
5681841,No
5687248,No
5674462,No
5756552,No
5675730,No
5585874,No
5741353,No
5780932,No
5654290,No
5661936,No
5683088,No
5754674,No
5612837,No
5777228,No
5697038,No
5763564,No
5677611,No
5658734,No
5631618,No
5628432,No
5711144,No
5712832,No
5763706,No
5376788,No
5728424,No
5625009,No
5685399,No
5741464,No
5588306,No
5615169,No
5663369,No
5721780,No
5546089,No
5543177,No
5664637,Yes
5653062,No
5663735,No
5675665,No
5707326,No
5696434,No
5583878,No
5702190,No
5606651,No
5733525,No
5665187,No
5664249,No
5735606,No
5722323,No
5734670,No
5721908,No
5655444,No
5607611,No
5657371,No
5421206,No
5597591,No
5785750,No
5709447,No
5737914,No
5750939,No
5599802,No
5617852,Yes
5678167,No
5619293,No
5733820,No
5659485,No
5680682,No
5691864,No
5746485,No
5666286,No
5630614,No
5651591,No
5622226,No
5768397,No
5636184,No
5637883,Yes
5707235,No
5654788,No
5691703,No
5731123,No
5412626,No
5590168,No
5640320,No
5584241,No
5696804,No
5719577,No
5655400,No
5670815,No
5695798,No
5652868,No
5653120,No
5762295,No
5561827,No
5759788,No
5691333,No
5639309,No
5766798,No
5734390,No
5621646,Yes
5707950,No
5715316,No
5606882,No
5663193,No
5690964,No
5766871,No
5760432,No
5698834,No
5570107,No
5629794,No
5637809,No
5750301,No
5712316,No
5683510,No
5707762,No
5689624,No
5769278,No
5680429,No
5645996,No
5710181,No
5659122,No
5723908,No
5691505,No
5724134,No
5676742,Yes
5485286,No
5771730,No
5625157,No
5683900,No
5783052,No
5684667,No
5785193,No
5582562,No
5715635,No
5587377,No
5728485,No
5784210,No
5501940,No
5659352,No
5671494,No
5742991,No
5718513,No
5692329,No
5779580,No
5668695,Yes
5733379,No
5723983,No
5654265,No
5722457,No
5652419,No
5716550,No
5767047,No
5676084,No
5651388,No
5742565,No
5710955,No
5684637,No
5652964,No
5644707,No
5691617,No
5713529,No
5668906,No
5762828,No
5711554,No
5760536,No
5759043,No
5770327,No
5574854,Yes
5768004,No
5640399,No
5712864,Yes
5706806,No
5786917,No
5663746,No
5782829,No
5674633,No
5694234,No
5490781,Yes
5715043,No
5776501,No
5747253,No
5688248,No
5477949,No
5641793,Yes
5698883,No
5685591,No
5660113,No
5691734,No
5586514,No
5504332,Yes
5693504,No
5718268,No
5756395,No
5631110,No
5742615,No
5758151,No
5532406,No
5616068,No
5666170,No
5634746,No
5648548,No
5652342,Yes
5742735,No
5769417,No
5753785,Yes
5663597,No
5732109,Yes
5710744,No
5723496,Yes
5731251,No
5734523,No
5680768,No
5710225,No
5724358,No
5631305,No
5685160,No
5700035,No
5608653,No
5662869,No
5639833,No
5554803,No
5681258,No
5628048,No
5735363,No
5709656,No
5744391,No
5656931,No
5758171,No
5680400,No
5671491,No
5711508,No
5760673,No
5677350,No
5774051,No
5763459,No
5722255,No
5788634,No
5685568,No
5726880,No
5680348,No
5701987,No
5769268,No
5660921,No
5741898,No
5752754,No
5663717,No
5617100,No
5697152,No
5648053,No
5430688,Yes
5692874,No
5680535,No
5762839,No
5725349,No
5659221,No
5698046,Yes
5647331,No
5638924,No
5660502,No
5611241,Yes
5726470,No
5723562,No
5641936,No
5643358,No
5768050,No
5723898,No
5718763,No
5679448,No
5779560,No
5527264,No
5778610,No
5640733,No
5715135,No
5729296,No
5667178,No
5649525,No
5762846,No
5667810,No
5703823,No
5660986,No
5657475,No
5696196,No
5683468,No
5748518,No
5764066,No
5661413,No
5734425,No
5682826,No
5729144,No
5573107,No
5561847,No
5706842,No
5693770,No
5670902,No
5763764,No
5726667,No
5667467,No
5678424,No
5755481,No
5692926,No
5771259,No
5640754,Yes
5577445,No
5694718,No
5696886,No
5615530,No
5664890,No
5770698,No
5745264,No
5730484,No
5648418,No
5661905,No
5713313,No
5700840,No
5689853,No
5784056,No
5748289,No
5692608,No
5689561,No
5628086,No
5647777,No
5703024,No
5629032,No
5562132,No
5677382,No
5723011,No
5741424,No
5659084,Yes
5638159,No
5732443,No
5639149,No
5653541,No
5711889,No
5716344,No
5587273,No
5607175,No
5671677,No
5741029,No
5621033,No
5637815,No
5679713,Yes
5589007,No
5696248,No
5664169,No
5746927,No
5639154,No
5756871,No
5648246,No
5734025,No
5712185,No
5589528,No
5776287,No
5691942,No
5718354,No
5717150,No
5685523,No
5614880,No
5663680,No
5644931,No
5668350,No
5632280,No
5696355,No
5733135,No
5718095,No
5611606,No
5724876,No
5646878,No
5702337,No
5667169,Yes
5650590,No
5681190,No
5670195,No
5697046,No
5668447,No
5666235,No
5719421,No
5634163,No
5643572,No
5760751,No
5637767,No
5639074,No
5619988,No
5734537,No
5658774,No
5737205,No
5693511,No
5726326,Yes
5660857,No
5582440,No
5754657,No
5708039,No
5708701,No
5690073,No
5524694,No
5496326,No
5694031,No
5693096,No
5753066,No
5742268,No
5733366,No
5653280,No
5679047,No
5649021,No
5608964,No
5639584,No
5689930,No
5640252,No
5729890,Yes
5670314,No
5542419,No
5686121,No
5688157,No
5668164,No
5632617,No
5678006,No
5592864,No
5650219,No
5711421,No
5673009,No
5690996,No
5678523,No
5758817,No
5708650,No
5725939,No
5526114,No
5699861,No
5642540,No
5692779,No
5654545,No
5691458,No
5624214,No
5772893,No
5739789,No
5601093,Yes
5775078,Yes
5664567,No
5726429,No
5590875,No
5626139,No
5652607,No
5659151,No
5658189,No
5714910,No
5558614,No
5639768,No
5674282,No
5764139,No
5616998,No
5532963,Yes
5677128,No
5694855,No
5633115,No
5534115,Yes
5769590,No
5771367,No
5710821,No
5667532,No
5620774,No
5681333,No
5641030,No
5655290,Yes
5660568,No
5784886,No
5642519,No
5693989,No
5712714,No
5640986,No
5711631,No
5717332,No
5604086,Yes
5590127,Yes
5675436,No
5686284,No
5697820,No
5730781,No
5722606,No
5715811,No
5746952,No
5562967,No
5535941,No
5782339,No
5638861,No
5692455,Yes
5700273,No
5641020,No
5616968,Yes
5631339,No
5790362,No
5640145,No
5669032,No
5661577,No
5681033,No
5649530,No
5606649,No
5683171,No
5641806,No
5552430,No
5763334,No
5591139,No
5744462,No
5755770,No
5615885,Yes
5717156,No
5670982,No
5665593,No
5693718,No
5687153,No
5771943,No
5713461,No
5603905,No
5563082,No
5537209,No
5686039,No
5668448,No
5699019,No
5771518,No
5748275,No
5661513,No
5683837,No
5711567,No
5675050,Yes
5756320,No
5741407,No
5604158,No
5600630,Yes
5499542,No
5652061,No
5615688,No
5643719,No
5552882,No
5691481,No
5651507,No
5718158,No
5738749,No
5594242,No
5657979,No
5562309,No
5663778,No
5674876,Yes
5732688,Yes
5787828,No
5760727,No
5763869,No
5675994,No
5704037,No
5742080,No
5595567,No
5651910,No
5590117,No
5588513,No
5766804,No
5672623,No
5702050,Yes
5518724,No
5751043,No
5674730,No
5729059,No
